MANAGER_NODE_IO(Stream_37, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_39, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_39, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_43, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_43, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_47, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_47, output, OUT, STREAM, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(cls, cls, Stream_1, input, 128)
MANAGER_STREAM(x1, x1, Stream_4, input, 128)
MANAGER_STREAM(x2, x2, Stream_7, input, 128)
MANAGER_STREAM(y, y, Stream_10, input, 128)
MANAGER_STREAM(PerceptronKernel, w0, Stream_39, input, 32)
MANAGER_STREAM(PerceptronKernel, w1, Stream_43, input, 32)
MANAGER_STREAM(PerceptronKernel, w2, Stream_47, input, 32)
MANAGER_STREAM(Stream_1, output, Stream_25, input, 32)
MANAGER_STREAM(Stream_4, output, Stream_29, input, 32)
MANAGER_STREAM(Stream_7, output, Stream_33, input, 32)
MANAGER_STREAM(Stream_10, output, Stream_37, input, 32)
MANAGER_STREAM(Stream_15, output, Stream_41, input, 128)
MANAGER_STREAM(Stream_18, output, Stream_45, input, 128)
MANAGER_STREAM(Stream_21, output, Stream_49, input, 128)
MANAGER_STREAM(Stream_41, output, w0, w0, 128)
MANAGER_STREAM(Stream_45, output, w1, w1, 128)
MANAGER_STREAM(Stream_49, output, w2, w2, 128)
MANAGER_STREAM(Stream_25, output, PerceptronKernel, cls, 32)
MANAGER_STREAM(Stream_29, output, PerceptronKernel, x1, 32)
MANAGER_STREAM(Stream_33, output, PerceptronKernel, x2, 32)
MANAGER_STREAM(Stream_37, output, PerceptronKernel, y, 32)
MANAGER_STREAM(Stream_39, output, Stream_15, input, 32)
MANAGER_STREAM(Stream_43, output, Stream_18, input, 32)
MANAGER_STREAM(Stream_47, output, Stream_21, input, 32)
#endif

#ifdef MANAGER_NODE_STACK_TRACE
#define MANAGER_NODE_STACK_TRACE_PRESENT 1
MANAGER_NODE_STACK_TRACE(PerceptronKernel, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(cls, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(x1, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(x2, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(y, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(w0, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(w1, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(w2, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_1, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_4, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_7, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_10, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_15, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_18, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_21, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_41, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_45, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_49, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_25, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_29, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_33, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_37, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_39, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_43, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
MANAGER_NODE_STACK_TRACE(Stream_47, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nperceptron.PerceptronManager.main(PerceptronManager.maxj:26)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(PerceptronKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(PerceptronKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(PerceptronKernel, PerceptronKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(PerceptronKernel, cls, 0)
DEBUG_INPUT_BITS(PerceptronKernel, x1, 1)
DEBUG_INPUT_BITS(PerceptronKernel, x2, 2)
DEBUG_INPUT_BITS(PerceptronKernel, y, 3)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(PerceptronKernel, w0, 0)
DEBUG_OUTPUT_BITS(PerceptronKernel, w1, 1)
DEBUG_OUTPUT_BITS(PerceptronKernel, w2, 2)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cls, PCIePullSourceSyncMax3, "cls")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(x1, PCIePullSourceSyncMax3, "x1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(x2, PCIePullSourceSyncMax3, "x2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(y, PCIePullSourceSyncMax3, "y")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_1, DualAspectMuxSync, "Stream_1", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_4, DualAspectMuxSync, "Stream_4", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_7, DualAspectMuxSync, "Stream_7", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_10, DualAspectMuxSync, "Stream_10", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_25, FifoPushToPullSync, "Stream_25", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_29, FifoPushToPullSync, "Stream_29", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_33, FifoPushToPullSync, "Stream_33", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_37, FifoPushToPullSync, "Stream_37", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(PerceptronKernel, PerceptronKernel, "PerceptronKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_39, FifoPushToPullSync, "Stream_39", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_43, FifoPushToPullSync, "Stream_43", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_47, FifoPushToPullSync, "Stream_47", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_15, DualAspectRegSync, "Stream_15", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_18, DualAspectRegSync, "Stream_18", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_21, DualAspectRegSync, "Stream_21", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_41, PullToPushAdapterSync, "Stream_41")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_45, PullToPushAdapterSync, "Stream_45")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_49, PullToPushAdapterSync, "Stream_49")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(w0, PCIePushSinkSyncMax3, "w0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(w1, PCIePushSinkSyncMax3, "w1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(w2, PCIePushSinkSyncMax3, "w2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 4, 3, 0, 0, 0, 0, 0, 45)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "c33ff57c8c9d4ca7f245cf3effe9aa52d36f44748d0155ecc89b80492c973dbb")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_ctld_done, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_ctld_empty, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_ctld_read, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 12, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_ctld_request, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_fill_level, 6, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_flush_level, 6, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_flush_start_level, 6, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_full_level, 6, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_out_stall, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_out_valid, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(PerceptronKernel, addDebugRegister, reg_dbg_stall_vector, 3, 0)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(cls, STREAM_FROM_HOST, 0)
PCIE_STREAM(x1, STREAM_FROM_HOST, 1)
PCIE_STREAM(x2, STREAM_FROM_HOST, 2)
PCIE_STREAM(y, STREAM_FROM_HOST, 3)
PCIE_STREAM(w0, STREAM_TO_HOST, 0)
PCIE_STREAM(w1, STREAM_TO_HOST, 1)
PCIE_STREAM(w2, STREAM_TO_HOST, 2)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(PerceptronKernel.points, 0x0, 4, hwOffsetFix(32, 0, TWOSCOMPLEMENT))
REG(PerceptronKernel.io_cls_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PerceptronKernel.io_x1_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PerceptronKernel.io_x2_force_disabled, 0x6, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PerceptronKernel.io_y_force_disabled, 0x7, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PerceptronKernel.io_w0_force_disabled, 0x8, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PerceptronKernel.io_w1_force_disabled, 0x9, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PerceptronKernel.io_w2_force_disabled, 0xa, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(PerceptronKernel.run_cycle_count, 0xb, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(PerceptronKernel.current_run_cycle_count, 0x11, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(PerceptronKernel.dbg_ctld_almost_empty, 0x17, 1, hwBits(4))
REG(PerceptronKernel.dbg_ctld_done, 0x18, 1, hwBits(4))
REG(PerceptronKernel.dbg_ctld_empty, 0x19, 1, hwBits(4))
REG(PerceptronKernel.dbg_ctld_read, 0x1a, 1, hwBits(4))
REG(PerceptronKernel.dbg_ctld_read_pipe_dbg, 0x1b, 2, hwBits(12))
REG(PerceptronKernel.dbg_ctld_request, 0x1d, 1, hwBits(4))
REG(PerceptronKernel.dbg_done_out, 0x1e, 1, hwBits(1))
REG(PerceptronKernel.dbg_fill_level, 0x1f, 1, hwBits(6))
REG(PerceptronKernel.dbg_flush_level, 0x20, 1, hwBits(6))
REG(PerceptronKernel.dbg_flush_start, 0x21, 1, hwBits(1))
REG(PerceptronKernel.dbg_flush_start_level, 0x22, 1, hwBits(6))
REG(PerceptronKernel.dbg_flushing, 0x23, 1, hwBits(1))
REG(PerceptronKernel.dbg_full_level, 0x24, 1, hwBits(6))
REG(PerceptronKernel.dbg_out_stall, 0x25, 1, hwBits(3))
REG(PerceptronKernel.dbg_out_valid, 0x26, 1, hwBits(3))
REG(PerceptronKernel.dbg_stall_vector, 0x27, 1, hwBits(3))
REG(ifpga.ifpga_ctrl, 0x28, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x29, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(PerceptronKernel.points, 0x0, 4, hwOffsetFix(32, 0, TWOSCOMPLEMENT), HOST_WRITE_ONLY, false)
REG_V2(PerceptronKernel.io_cls_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PerceptronKernel.io_x1_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PerceptronKernel.io_x2_force_disabled, 0x6, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PerceptronKernel.io_y_force_disabled, 0x7, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PerceptronKernel.io_w0_force_disabled, 0x8, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PerceptronKernel.io_w1_force_disabled, 0x9, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PerceptronKernel.io_w2_force_disabled, 0xa, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(PerceptronKernel.run_cycle_count, 0xb, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(PerceptronKernel.current_run_cycle_count, 0x11, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_ctld_almost_empty, 0x17, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_ctld_done, 0x18, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_ctld_empty, 0x19, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_ctld_read, 0x1a, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_ctld_read_pipe_dbg, 0x1b, 2, hwBits(12), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_ctld_request, 0x1d, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_done_out, 0x1e, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_fill_level, 0x1f, 1, hwBits(6), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_flush_level, 0x20, 1, hwBits(6), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_flush_start, 0x21, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_flush_start_level, 0x22, 1, hwBits(6), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_flushing, 0x23, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_full_level, 0x24, 1, hwBits(6), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_out_stall, 0x25, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_out_valid, 0x26, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(PerceptronKernel.dbg_stall_vector, 0x27, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x28, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x29, 4, hwBits(32), HOST_READ_WRITE, false)
#endif




#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("c33ff57c8c9d4ca7f245cf3effe9aa52d36f44748d0155ecc89b80492c973dbb")
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAX3REV, MAX3REVA)
CAPABILITY(MAX3RAM, DDR3_24GB)
CAPABILITY(MAX3FPGA, SXT475_2ES)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME Perceptron
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_Perceptron_H
#define SLIC_DECLARATIONS_Perceptron_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define Perceptron_PCIE_ALIGNMENT (16)


/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Auxiliary function to evaluate expression for "PerceptronKernel.loopLength".
 */
int Perceptron_get_PerceptronKernel_loopLength( void );


/**
